<jacob>
 <properties>
  <property name="sceneRun" value="true"/>
  <property name="snapToGrid" value="false"/>
  <property name="gridSize" value="10.0"/>
  <property name="touchOffset" value="6"/>
  <property name="animationDelay" value="0"/>
  <property name="sceneScale" value="1.0"/>
  <property name="vvectorScale" value="0.0"/>
  <property name="evectorScale" value="96.42857142857143"/>
  <property name="mvectorScale" value="0.0"/>
  <property name="eforceScale" value="1000.0"/>
  <property name="trailLength" value="20"/>
  <property name="particleSize" value="6"/>
  <property name="arrowHeadSize" value="4"/>
  <property name="snapMarkSize" value="3"/>
  <property name="showForceArrows" value="true"/>
  <property name="showRotatorPivot" value="true"/>
  <property name="showControls" value="true"/>
  <property name="showGadgets" value="false"/>
  <property name="integratorType" value="test"/>
  <property name="electricConst" value="4.821428571428571"/>
  <property name="magneticConst" value="0.0"/>
  <property name="integrationStep" value="2.5892857142857144"/>
  <property name="dipolCloudSize" value="25.0"/>
  <property name="dipolChargeDiv" value="10.0"/>
  <property name="dipolSuscept" value="0.0018839285714285713"/>
  <property name="transforcePeriod" value="10"/>
  <property name="transforceConst" value="0.05"/>
  <property name="circforcePeriod" value="10"/>
  <property name="circforceConst" value="0.05"/>
  <property name="rotatforcePeriod" value="10"/>
  <property name="rotatforceConst" value="0.05"/>
  <property name="pulseforcePeriod" value="10"/>
  <property name="pulseforceConst" value="0"/>
  <property name="gausspulseforcePeriod" value="10"/>
  <property name="gausspulseforceConst" value="0"/>
  <property name="borderSpeedDiv" value="3.5"/>
  <property name="translationConst" value="1.5"/>
  <property name="rotationConst" value="0.5"/>
  <property name="inflatorLimitPressure" value="0.5"/>
  <property name="inflatorScaleLimit" value="2.0"/>
  <property name="inflatorScaleInc" value="0.0010"/>
  <property name="inflatorScaleDec" value="0.0050"/>
  <property name="inflatorIncDecTrsh" value="5.0E-4"/>
  <property name="zeroX" value="260.0"/>
  <property name="zeroY" value="5.0"/>
  <property name="doubleBuff" value="true"/>
  <property name="lockedRepaint" value="true"/>
  <property name="minThreadSleepTime" value="10"/>
  <property name="minTimeBetweenRedraw" value="60"/>
  <property name="gaugeSleepTime" value="50"/>
  <property name="fieldDetectorScale" value="1.0"/>
  <property name="energyGaugeScale" value="1.0"/>
  <property name="surfacepressureGaugeScale" value="1.0"/>
  <property name="velocityGaugeScale" value="0.0"/>
  <property name="snapMarkFg" value="#0"/>
  <property name="sceneBg" value="#837f72"/>
  <property name="shapeFg" value="#e0d8e5"/>
  <property name="elementOpenFg" value="#dab543"/>
  <property name="elementClosedFg" value="#3841b2"/>
  <property name="elementBg" value="#eccf55"/>
  <property name="elementHl" value="#ffffff"/>
  <property name="particlePosFg" value="#f8fdff"/>
  <property name="particlePosBg" value="#fa0528"/>
  <property name="particleNegFg" value="#ffffff"/>
  <property name="particleNegBg" value="#905f2"/>
  <property name="particleHl" value="#ffffff"/>
  <property name="modifierHotspotHl" value="#ffffff"/>
  <property name="trailFg" value="#69b3d4"/>
  <property name="vvectorFg" value="#908681"/>
  <property name="evectorPosFg" value="#ff0000"/>
  <property name="evectorNegFg" value="#1f04ff"/>
  <property name="mvectorFg" value="#0"/>
  <property name="eforceFg" value="#13a826"/>
  <property name="circforceFg" value="#3980fc"/>
  <property name="rotatforceFg" value="#0"/>
  <property name="transforceFg" value="#c82481"/>
  <property name="gausspulseforceFg" value="#b86901"/>
  <property name="pulseforceFg" value="#6825ae"/>
  <property name="pivotFg" value="#3f53de"/>
  <property name="zeroFg" value="#29600"/>
  <property name="debugBounds" value="false"/>
  <property name="debugParent" value="false"/>
  <property name="debugNgbr" value="false"/>
  <property name="debugName" value="false"/>
  <property name="debugChildCount" value="true"/>
  <property name="debugParOnBorder" value="false"/>
 </properties>
</jacob>
