generated-with: Easy Java/Javascript Simulations, version 6.1 BETA, build 201115. Visit http://www.um.es/fem/Ejs
title: Frog Game by leongster
logo-image: projectile/Screenshot 2020-09-15 at 10.18.00 AM (2).png
author: weelookang@gmail.com; leongster
copyright: creative common attribution
author-image: 01authorlookang50x50.png;./01authorleongtzekwang.png
source: projectile_shotput_2023.ejss
main-script: projectile_shotput_2023_Simulation.js
main-simulation: projectile_shotput_2023_Simulation.xhtml
available-languages: 
html-contents: projectile_shotput_2023_Contents.xhtml
html-main: projectile_shotput_2023.xhtml
page-title: Frog Game by leongster
page-index: projectile_shotput_2023_Simulation.xhtml
resource: assessment.json
resource: 01authorleongtzekwang.png
resource: projectile/Screenshot 2020-09-15 at 10.18.00 AM (2).png
resource: projectile/stadium.jpg
resource: projectile/shot_put_ball-removebg-preview.png
resource: projectile/frog_background.gif
resource: projectile/frog_sit_left.gif
resource: projectile/man_throwing.jpg
resource: projectile/bullseye-removebg-preview.png
resource: projectile/01frog_leap_right.png
resource: projectile/8d80f492-04ac-4d70-a05e-8b2831b4c177.jpg
resource: projectile/frog_sit_right.gif
resource: projectile/man_throwing_left.png
resource: projectile/frog_win.jpg
resource: projectile/01dragonfly.png
resource: projectile/toy_plastic_inflatable_ball_bounce_on_floor.mp3
resource: projectile/2015-10-07_1641frogs.png
resource: projectile/01frog_sit_left.png
resource: projectile/frog_jump_left.gif
resource: projectile/dragonfly.gif
resource: projectile/01frog_sit_right.png
resource: projectile/man_throwing-removebg-preview.png
resource: projectile/bullseye.jpg
resource: projectile/frog_jump_right.gif
resource: projectile/01frog_leap_left.png
resource: MakeAssessmentJson.py
resource: 01authorlookang50x50.png
